Creating network "database_default" with the default driver
Creating surrealdb ... 
Creating surrealdb ... done
Attaching to surrealdb
[36msurrealdb    |[0m 
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.441825Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.441881Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: BEGIN TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.441902Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.441966Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin1', port: 6000, uid: $modelUID, user: 'admin1' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.442394Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/admin1/models/model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.442635Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.443020Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.443067Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin1', port: 6000, uid: $modelUID, user: 'admin1' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.443238Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/admin1/models/model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.443386Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.443646Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.443691Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin2', port: 7000, uid: $modelUID, user: 'admin2' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.443854Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/admin2/models/model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.444001Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.444258Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.444312Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin2', port: 7000, uid: $modelUID, user: 'admin2' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.444546Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/admin2/models/model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.444699Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.444955Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.444995Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), lastUpdated: time::now(), uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.445136Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/models/model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.445291Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'local', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.445574Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.445614Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), lastUpdated: time::now(), uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.445779Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/models/model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.445935Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'local', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.446207Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: COMMIT TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.446309Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.447258Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.447295Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: INSERT INTO Migrations (num, operation, timestamp) VALUES (4, 'CreateAvailableModels', time::now()) [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.447617Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.448250Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.448360Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: BEGIN TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.448381Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: COMMIT TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.448406Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
